(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3720237947
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 13431 :GUI-OPTIONS NIL)
(APEG_PNNL :ACCEPTED G1HQV-13701-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG_PNNL :ACCEPTED G1HQV-26426-MONOMER NIL (TRANS-RXN1HQV-1) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG_PNNL :ACCEPTED G1HQV-26427-MONOMER NIL (TRANS-RXN1HQV-1) (|Glucose-6-phosphate|) () |Pi| ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "glucose-6-phosphate/phosphate and phosphoenolpyruvate/phosphate antiporter")
(APEG_PNNL :ACCEPTED G1HQV-26049-MONOMER NIL (TRANS-RXN1HQV-2) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG_PNNL :ACCEPTED G1HQV-26078-MONOMER NIL (TRANS-RXN1HQV-3) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+/pi symporter")
(APEG_PNNL :ACCEPTED G1HQV-26088-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG_PNNL :ACCEPTED G1HQV-13763-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-13764-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-13775-MONOMER NIL (TRANS-RXN1HQV-5) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG_PNNL :ACCEPTED G1HQV-23112-MONOMER NIL (TRANS-RXN1HQV-3) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+/pi symporter")
(APEG_PNNL :ACCEPTED G1HQV-23140-MONOMER NIL (TRANS-RXN1HQV-4) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG_PNNL :ACCEPTED G1HQV-23141-MONOMER NIL (TRANS-RXN1HQV-6) (|dicarboxylate|) () NA+ IMPORT SECONDARY "NA+" NIL NIL T NIL "na+/dicarboxylate, na+/tricarboxylate and phosphate transporters")
(APEG_PNNL :ACCEPTED G1HQV-23142-MONOMER NIL (TRANS-RXN1HQV-6) (|dicarboxylate|) () NA+ IMPORT SECONDARY "NA+" NIL NIL T NIL "na+/dicarboxylate, na+/tricarboxylate and phosphate transporters")
(APEG_PNNL :ACCEPTED G1HQV-23143-MONOMER NIL (TRANS-RXN1HQV-6) (|dicarboxylate|) () NA+ IMPORT SECONDARY "NA+" NIL NIL T NIL "na+/dicarboxylate, na+/tricarboxylate and phosphate transporters")
(APEG_PNNL :ACCEPTED G1HQV-20635-MONOMER NIL (TRANS-RXN1HQV-7) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG_PNNL :ACCEPTED G1HQV-20683-MONOMER NIL (TRANS-RXN1HQV-8) (|Inorganic-Anions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inorganic anion transmembrane transporter activity//inorganic anion transport//integral to membrane")
(APEG_PNNL :ACCEPTED G1HQV-23250-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-23250-MONOMER NIL (TRANS-RXN1HQV-9) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG_PNNL :ACCEPTED G1HQV-20684-MONOMER NIL (TRANS-RXN1HQV-8) (|Inorganic-Anions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inorganic anion transmembrane transporter activity//inorganic anion transport//integral to membrane")
(APEG_PNNL :ACCEPTED G1HQV-13940-MONOMER NIL (TRANS-RXN1HQV-10) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gluconate transport-inducing protein")
